
###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################
['igry-dlya-pristavok-i-pk', 'prochee-drugoe', 'sport-otdyh-drugoe', 'zapchasti', 'foto-video-aksessuary', 'sportivnoe-pitanie', 'hehndmejd-aksessuary', 'konsoli-igry', 'kompyutery-aksessuary', 'proektory', 'smartfony-planshety-aksessuary', 'komplektuyushchie', 'strizhka-brite', 'avtohimiya', 'muzhskaya-odezhda-svitery-tolstovki', 'potolki', 'zhenskaya-odezhda-golovnye-ubory', 'detskie-kupanie', 'podstavki-tumby', 'muzhskaya-odezhda-drugoe'] 112 1.9539

###########################
['igry-dlya-pristavok-i-pk', 'prochee-drugoe', 'sport-otdyh-drugoe', 'zapchasti', 'foto-video-aksessuary', 'sportivnoe-pitanie', 'hehndmejd-aksessuary', 'konsoli-igry', 'kompyutery-aksessuary', 'proektory', 'smartfony-planshety-aksessuary', 'komplektuyushchie', 'strizhka-brite', 'avtohimiya', 'muzhskaya-odezhda-svitery-tolstovki', 'potolki', 'zhenskaya-odezhda-golovnye-ubory', 'detskie-kupanie', 'podstavki-tumby', 'muzhskaya-odezhda-drugoe'] 100 2.0381
['muzykalnye-instrumenti', 'detskaya-odezhda-konverty', 'tennis-badminton-ping-pong', 'turizm', 'setevoe-oborudovanie', 'solyarii-i-zagar', 'kuhonnaya-mebel', 'fotoapparaty', 'detskie-zdorove-i-uhod', 'motoehkipirovka', 'plity', 'muzhskaya-odezhda-dzhinsy-bryuki', 'medicinskie-tovary', 'knigi-zhurnaly', 'stoly-stulya', 'detskaya-odezhda-aksessuary', 'dlya-beremennyh', 'zhenskaya-odezhda-svitery-tolstovki', 'krovati', 'bagazhniki-farkopy'] 200 4.8592

###########################
['igry-dlya-pristavok-i-pk', 'prochee-drugoe', 'sport-otdyh-drugoe', 'zapchasti', 'foto-video-aksessuary', 'sportivnoe-pitanie', 'hehndmejd-aksessuary', 'konsoli-igry', 'kompyutery-aksessuary', 'proektory', 'smartfony-planshety-aksessuary', 'komplektuyushchie', 'strizhka-brite', 'avtohimiya', 'muzhskaya-odezhda-svitery-tolstovki', 'potolki', 'zhenskaya-odezhda-golovnye-ubory', 'detskie-kupanie', 'podstavki-tumby', 'muzhskaya-odezhda-drugoe'] 80 2.532

###########################

###########################
['igry-dlya-pristavok-i-pk', 'prochee-drugoe', 'sport-otdyh-drugoe', 'zapchasti', 'foto-video-aksessuary', 'sportivnoe-pitanie', 'hehndmejd-aksessuary', 'konsoli-igry', 'kompyutery-aksessuary', 'proektory', 'smartfony-planshety-aksessuary', 'komplektuyushchie', 'strizhka-brite', 'avtohimiya', 'muzhskaya-odezhda-svitery-tolstovki', 'potolki', 'zhenskaya-odezhda-golovnye-ubory', 'detskie-kupanie', 'podstavki-tumby', 'muzhskaya-odezhda-drugoe'] 119 1.7931
